Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 231
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 18
  n_conv_1, Value: 106
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.015177222456153355
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 218
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0029925329930334155
  n_conv_0, Value: 20
  n_conv_1, Value: 92
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.04267457504839543
  n_conv_0, Value: 23
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 244
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00032712154421298033
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 245
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 4
  n_fc_2, Value: 12
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 259
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00030410331424445897
  n_conv_0, Value: 16
  n_conv_1, Value: 104
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 16
  n_conv_1, Value: 76
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00030410331424445897
  n_conv_0, Value: 25
  n_conv_1, Value: 94
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_1, Value: 95
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 245
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.015177222456153355
  n_conv_0, Value: 25
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.015177222456153355
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009162069176062383
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 245
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 27
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 259
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00030410331424445897
  n_conv_0, Value: 16
  n_conv_1, Value: 104
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
