Configuration:
  batch_norm, Value: False
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.09727554969198e-05
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0001586104455356738
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 30
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.8733883038929435e-05
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 8.991557962637733e-05
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 86
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 34
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 8.991557962637733e-05
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 85
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 186
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00014023058559248897
  n_conv_0, Value: 19
  n_conv_1, Value: 27
  n_conv_2, Value: 357
  n_conv_l, Value: 3
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 30
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
